child(oberyn_martell, lewyn_martell).
ancestor(unknown_father_greyjoy, aeron_greyjoy).
father(oberyn_martell, tyene_sand).
child(rodrick_greyjoy, alannys_harlaw).
son(renly_baratheon, cassana_estermont).
child(maron_greyjoy, alannys_harlaw).
child(jon_snow, lyanna_stark).
ancestor(unknown_mother_stark, eddard_stark).
descendant(ella_martell, unknown_mother_martell).
ancestor(unknown_father_greyjoy, rodrick_greyjoy).
descendant(tommen_lannister, tywin_lannister).
son(rodrick_greyjoy, alannys_harlaw).
father(balon_greyjoy, theon_greyjoy).
child(nymeria_sand, oberyn_martell).
ancestor(steffon_baratheon, robert_baratheon).
child(willem_lannister, kevan_lannister).
son(daeron_targaryen, unknown_mother_targaryen).
mother(unknown_mother_targaryen, aerys_targaryen).
ancestor(unknown_mother_sand_2, nymeria_sand).
ancestor(mace_tyrell, loras_tyrell).
son(doran_martell, unknown_mother_martell).
daughter(rhaella_targaryen, unknown_mother_targaryen).
son(robert_baratheon, cassana_estermont).
ancestor(rickard_stark, lyanna_stark).
ancestor(tytos_lannister, lancel_lannister).
ancestor(luthor_tyrell, loras_tyrell).
ancestor(unknown_mother_greyjoy, yara_greyjoy).
descendant(trystane_martell, lewyn_martell).
father(tywin_lannister, tyrion_lannister).
descendant(theon_greyjoy, unknown_father_greyjoy).
descendant(daenerys_targaryen, rhaella_targaryen).
descendant(viserys_targaryen, rhaella_targaryen).
ancestor(rickard_stark, rickon_stark).
mother(olenna_tyrell, mace_tyrell).
descendant(gendry, cassana_estermont).
ancestor(rhaella_targaryen, rhaenys_targaryen).
child(tywin_lannister, tytos_lannister).
ancestor(catelyn_stark, sansa_stark).
ancestor(unknown_mother_martell, doran_martell).
ancestor(rhaella_targaryen, aegon_targaryen).
descendant(shireen_baratheon, steffon_baratheon).
son(euron_greyjoy, unknown_mother_greyjoy).
mother(unknown_mother_sand_3, sarella_sand).
descendant(maron_greyjoy, balon_greyjoy).
ancestor(unknown_mother_lannister, tommen_lannister).
ancestor(lewyn_martell, doran_martell).
ancestor(unknown_mother_targaryen, aerys_targaryen).
daughter(shireen_baratheon, selyse_baratheon).
ancestor(oberyn_martell, sarella_sand).
mother(unknown_mother_greyjoy, balon_greyjoy).
descendant(stannis_baratheon, cassana_estermont).
child(lancel_lannister, kevan_lannister).
ancestor(unknown_mother_stark, brandon_stark).
descendant(trystane_martell, doran_martell).
child(balon_greyjoy, unknown_father_greyjoy).
child(myrcella_lannister, cersei_lannister).
son(jaime_lannister, tywin_lannister).
descendant(jon_snow, rhaella_targaryen).
ancestor(tytos_lannister, tyrion_lannister).
mother(selyse_baratheon, shireen_baratheon).
ancestor(unknown_mother_stark, bran_stark).
who_betrayed_each_other(jaime_lannister, cersei_lannister).
ancestor(cassana_estermont, gendry).
descendant(myrcella_lannister, jaime_lannister).
ancestor(tytos_lannister, tywin_lannister).
child(daenerys_targaryen, aerys_targaryen).
child(balon_greyjoy, unknown_mother_greyjoy).
father(oberyn_martell, sarella_sand).
descendant(nymeria_sand, unknown_mother_sand_2).
father(rhaegar_targaryen, rhaenys_targaryen).
ancestor(rickard_stark, eddard_stark).
descendant(aegon_targaryen, aerys_targaryen).
